index,income_or_expense,category,original_category,month,year,amount
204,Income,Other Income,"Revenue, Other Revenue, , Laundry & Vending",September,2023,3137.18
205,Income,Other Income,"Revenue, Other Revenue, , NSF & Late Charges",September,2023,3934.81
206,Income,Other Income,"Revenue, Other Revenue, , Application Fees",September,2023,3073.0
207,Income,Other Income,"Revenue, Other Revenue, , Damages & Cleaning Fees",September,2023,2298.6
208,Income,Other Income,"Revenue, Other Revenue, , Forfeited Tenant Deposit",September,2023,565.0
209,Income,Other Income,"Revenue, Other Revenue, , Pet Fees",September,2023,535.0
210,Income,Other Income,"Revenue, Other Revenue, , Water & Sewer Income",September,2023,19903.65
211,Income,Other Income,"Revenue, Other Revenue, , Garage & Parking",September,2023,440.0
212,Income,Other Income,"Revenue, Other Revenue, , Cable Income",September,2023,3189.22
213,Income,Other Income,"Revenue, Other Revenue, , Gas Income",September,2023,4006.49
214,Income,Other Income,"Revenue, Other Revenue, , Electric Income",September,2023,4171.66
215,Income,Other Income,"Revenue, Other Revenue, , Misc Income",September,2023,866.15
216,Expense,Real Estate Taxes,"EXPENSES, Real Estate Taxes and Insurance, , Real Estate Taxes",September,2023,65314.68
217,Expense,Insurance,"EXPENSES, Real Estate Taxes and Insurance, , Property Liability Insurance",September,2023,18732.75
218,Expense,Utilities,"EXPENSES, Utilities Expense, , Electricity",September,2023,7716.22
219,Expense,Utilities,"EXPENSES, Utilities Expense, , Water",September,2023,17215.1
220,Expense,Utilities,"EXPENSES, Utilities Expense, , Gas",September,2023,9818.17
221,Expense,Utilities,"EXPENSES, Utilities Expense, , Sewer",September,2023,13426.95
222,Expense,Utilities,"EXPENSES, Utilities Expense, , Telephone/Answering Service",September,2023,598.13
223,Expense,Payroll,"EXPENSES, Payroll Expenses, , Manager Payroll",September,2023,5405.21
224,Expense,Payroll,"EXPENSES, Payroll Expenses, , Grounds Payroll",September,2023,5164.68
225,Expense,Payroll,"EXPENSES, Payroll Expenses, , Repairs Payroll",September,2023,22190.74
226,Expense,Payroll,"EXPENSES, Payroll Expenses, , Payroll Processing Charge",September,2023,216.34
227,Expense,Payroll,"EXPENSES, Payroll Expenses, , Payroll Taxes",September,2023,4349.05
228,Expense,Payroll,"EXPENSES, Payroll Expenses, , Health Insurance/Other Benefits",September,2023,3265.71
229,Expense,Repairs & Maintenance,"EXPENSES, Landscaping and Snow Removal, , Grounds Maintenance",September,2023,5064.91
230,Expense,Repairs & Maintenance,"EXPENSES, Landscaping and Snow Removal, , Snow Removal",September,2023,0.0
231,Expense,Other Expense,"EXPENSES, Trash Removal, , Garbage & Trash Removal",September,2023,6035.68
232,Expense,Repairs & Maintenance,"EXPENSES, Operating and Maintenance Expense, , Janitor/Cleaning Supply",September,2023,1190.0
233,Expense,Repairs & Maintenance,"EXPENSES, Operating and Maintenance Expense, , Janitor/Clean Contract",September,2023,2568.57
234,Expense,Repairs & Maintenance,"EXPENSES, Operating and Maintenance Expense, , Exterminating Contract",September,2023,1201.12
235,Expense,Repairs & Maintenance,"EXPENSES, Operating and Maintenance Expense, , Security Service",September,2023,1875.0
236,Expense,Repairs & Maintenance,"EXPENSES, Operating and Maintenance Expense, , Fire and Security",September,2023,523.43
237,Expense,Repairs & Maintenance,"EXPENSES, Operating and Maintenance Expense, , Repairs Contract",September,2023,2748.1
238,Expense,Repairs & Maintenance,"EXPENSES, Operating and Maintenance Expense, , Misc. Maint./Operating",September,2023,4304.65
239,Expense,General & Administrative,"EXPENSES, Administrative Expense, , Bank Fees",September,2023,61.0
240,Expense,General & Administrative,"EXPENSES, Administrative Expense, , Other Renting Expense",September,2023,1632.54
241,Expense,General & Administrative,"EXPENSES, Administrative Expense, , Office Supplies",September,2023,941.73
242,Expense,General & Administrative,"EXPENSES, Administrative Expense, , Postage & Freight",September,2023,56.0
243,Expense,General & Administrative,"EXPENSES, Administrative Expense, , Legal Expense - Eviction",September,2023,0.0
244,Expense,General & Administrative,"EXPENSES, Administrative Expense, , IT Expense",September,2023,1917.28
245,Expense,General & Administrative,"EXPENSES, Administrative Expense, , Misc. Administrative Exp",September,2023,711.89
246,Expense,General & Administrative,"EXPENSES, Advertising and Promotion, , Promotions",September,2023,0.0
247,Expense,General & Administrative,"EXPENSES, Advertising and Promotion, , Internet Advertising",September,2023,1421.71
248,Expense,General & Administrative,"EXPENSES, Advertising and Promotion, , Advertising",September,2023,720.38
249,Expense,Management Fee,"EXPENSES, Management Fees, , Management Fee",September,2023,22652.33
250,Income,Rent,"Revenue, Rental Revenue, , Gross Rent",October,2023,754203.0
251,Income,Rent,"Revenue, Rental Revenue, , Vacancies Apartments",October,2023,-40331.0
252,Income,Other Income,"Revenue, Rental Revenue, , Delinquency",October,2023,-7662.03
253,Income,Other Income,"Revenue, Other Revenue, , Key Replacement",October,2023,0.0
254,Income,Other Income,"Revenue, Other Revenue, , Laundry & Vending",October,2023,0.0
255,Income,Other Income,"Revenue, Other Revenue, , NSF & Late Charges",October,2023,3578.35
256,Income,Other Income,"Revenue, Other Revenue, , Application Fees",October,2023,3381.0
257,Income,Other Income,"Revenue, Other Revenue, , Damages & Cleaning Fees",October,2023,2753.44
258,Income,Other Income,"Revenue, Other Revenue, , Forfeited Tenant Deposit",October,2023,816.0
259,Income,Other Income,"Revenue, Other Revenue, , Pet Fees",October,2023,510.0
260,Income,Other Income,"Revenue, Other Revenue, , Water & Sewer Income",October,2023,19796.7
261,Income,Other Income,"Revenue, Other Revenue, , Garage & Parking",October,2023,435.0
262,Income,Other Income,"Revenue, Other Revenue, , Cable Income",October,2023,3315.1
263,Income,Other Income,"Revenue, Other Revenue, , Gas Income",October,2023,4350.12
264,Income,Other Income,"Revenue, Other Revenue, , Electric Income",October,2023,4447.9
265,Income,Other Income,"Revenue, Other Revenue, , Misc Income",October,2023,1083.11
266,Expense,Real Estate Taxes,"EXPENSES, Real Estate Taxes and Insurance, , Real Estate Taxes",October,2023,65314.68
267,Expense,Insurance,"EXPENSES, Real Estate Taxes and Insurance, , Property Liability Insurance",October,2023,18732.75
268,Expense,Utilities,"EXPENSES, Utilities Expense, , Electricity",October,2023,8057.73
269,Expense,Utilities,"EXPENSES, Utilities Expense, , Water",October,2023,17591.2
270,Expense,Utilities,"EXPENSES, Utilities Expense, , Gas",October,2023,9628.35
271,Expense,Utilities,"EXPENSES, Utilities Expense, , Sewer",October,2023,14191.83
272,Expense,Utilities,"EXPENSES, Utilities Expense, , Telephone/Answering Service",October,2023,634.45
273,Expense,Payroll,"EXPENSES, Payroll Expenses, , Manager Payroll",October,2023,5674.7
274,Expense,Payroll,"EXPENSES, Payroll Expenses, , Grounds Payroll",October,2023,5129.62
275,Expense,Payroll,"EXPENSES, Payroll Expenses, , Repairs Payroll",October,2023,22392.43
276,Expense,Payroll,"EXPENSES, Payroll Expenses, , Payroll Processing Charge",October,2023,263.72
277,Expense,Payroll,"EXPENSES, Payroll Expenses, , Payroll Taxes",October,2023,4213.68
278,Expense,Payroll,"EXPENSES, Payroll Expenses, , Health Insurance/Other Benefits",October,2023,3157.8
279,Expense,Repairs & Maintenance,"EXPENSES, Landscaping and Snow Removal, , Grounds Maintenance",October,2023,4718.65
280,Expense,Repairs & Maintenance,"EXPENSES, Landscaping and Snow Removal, , Snow Removal",October,2023,0.0
281,Expense,Other Expense,"EXPENSES, Trash Removal, , Garbage & Trash Removal",October,2023,6116.71
282,Expense,Repairs & Maintenance,"EXPENSES, Operating and Maintenance Expense, , Janitor/Cleaning Supply",October,2023,1079.88
283,Expense,Repairs & Maintenance,"EXPENSES, Operating and Maintenance Expense, , Janitor/Clean Contract",October,2023,1890.02
284,Expense,Repairs & Maintenance,"EXPENSES, Operating and Maintenance Expense, , Exterminating Contract",October,2023,1493.48
285,Expense,Repairs & Maintenance,"EXPENSES, Operating and Maintenance Expense, , Security Service",October,2023,1840.0
286,Expense,Repairs & Maintenance,"EXPENSES, Operating and Maintenance Expense, , Fire and Security",October,2023,539.97
287,Expense,Repairs & Maintenance,"EXPENSES, Operating and Maintenance Expense, , Repairs Contract",October,2023,3166.54
288,Expense,Repairs & Maintenance,"EXPENSES, Operating and Maintenance Expense, , Misc. Maint./Operating",October,2023,3586.73
289,Expense,General & Administrative,"EXPENSES, Administrative Expense, , Bank Fees",October,2023,80.0
290,Expense,General & Administrative,"EXPENSES, Administrative Expense, , Other Renting Expense",October,2023,1291.2
291,Expense,General & Administrative,"EXPENSES, Administrative Expense, , Office Supplies",October,2023,514.2
292,Expense,General & Administrative,"EXPENSES, Administrative Expense, , Postage & Freight",October,2023,0.0
293,Expense,General & Administrative,"EXPENSES, Administrative Expense, , Legal Expense - Eviction",October,2023,0.0
294,Expense,General & Administrative,"EXPENSES, Administrative Expense, , IT Expense",October,2023,2262.86
295,Expense,General & Administrative,"EXPENSES, Administrative Expense, , Misc. Administrative Exp",October,2023,876.24
296,Expense,General & Administrative,"EXPENSES, Advertising and Promotion, , Promotions",October,2023,0.0
297,Expense,General & Administrative,"EXPENSES, Advertising and Promotion, , Internet Advertising",October,2023,1518.02
298,Expense,General & Administrative,"EXPENSES, Advertising and Promotion, , Advertising",October,2023,796.7
299,Expense,Management Fee,"EXPENSES, Management Fees, , Management Fee",October,2023,22246.34
300,Income,Rent,"Revenue, Rental Revenue, , Gross Rent",November,2023,753639.0
301,Income,Rent,"Revenue, Rental Revenue, , Vacancies Apartments",November,2023,-40997.0
302,Income,Other Income,"Revenue, Rental Revenue, , Delinquency",November,2023,-5032.87
303,Income,Other Income,"Revenue, Other Revenue, , Key Replacement",November,2023,50.0
304,Income,Other Income,"Revenue, Other Revenue, , Laundry & Vending",November,2023,3083.97
305,Income,Other Income,"Revenue, Other Revenue, , NSF & Late Charges",November,2023,4168.92
306,Income,Other Income,"Revenue, Other Revenue, , Application Fees",November,2023,3117.0
307,Income,Other Income,"Revenue, Other Revenue, , Damages & Cleaning Fees",November,2023,2540.23
308,Income,Other Income,"Revenue, Other Revenue, , Forfeited Tenant Deposit",November,2023,640.0
309,Income,Other Income,"Revenue, Other Revenue, , Pet Fees",November,2023,490.0
310,Income,Other Income,"Revenue, Other Revenue, , Water & Sewer Income",November,2023,20143.94
311,Income,Other Income,"Revenue, Other Revenue, , Garage & Parking",November,2023,450.0
312,Income,Other Income,"Revenue, Other Revenue, , Cable Income",November,2023,3225.49
313,Income,Other Income,"Revenue, Other Revenue, , Gas Income",November,2023,4131.8
314,Income,Other Income,"Revenue, Other Revenue, , Electric Income",November,2023,4518.39
315,Income,Other Income,"Revenue, Other Revenue, , Misc Income",November,2023,1136.45
316,Expense,Real Estate Taxes,"EXPENSES, Real Estate Taxes and Insurance, , Real Estate Taxes",November,2023,65314.68
317,Expense,Insurance,"EXPENSES, Real Estate Taxes and Insurance, , Property Liability Insurance",November,2023,18732.75
318,Expense,Utilities,"EXPENSES, Utilities Expense, , Electricity",November,2023,7953.91
319,Expense,Utilities,"EXPENSES, Utilities Expense, , Water",November,2023,18048.14
320,Expense,Utilities,"EXPENSES, Utilities Expense, , Gas",November,2023,9883.62
321,Expense,Utilities,"EXPENSES, Utilities Expense, , Sewer",November,2023,14061.09
322,Expense,Utilities,"EXPENSES, Utilities Expense, , Telephone/Answering Service",November,2023,621.68
323,Expense,Payroll,"EXPENSES, Payroll Expenses, , Manager Payroll",November,2023,5712.16
324,Expense,Payroll,"EXPENSES, Payroll Expenses, , Grounds Payroll",November,2023,5239.16
325,Expense,Payroll,"EXPENSES, Payroll Expenses, , Repairs Payroll",November,2023,22530.25
326,Expense,Payroll,"EXPENSES, Payroll Expenses, , Payroll Processing Charge",November,2023,241.46
327,Expense,Payroll,"EXPENSES, Payroll Expenses, , Payroll Taxes",November,2023,4465.31
328,Expense,Payroll,"EXPENSES, Payroll Expenses, , Health Insurance/Other Benefits",November,2023,3096.51
329,Expense,Repairs & Maintenance,"EXPENSES, Landscaping and Snow Removal, , Grounds Maintenance",November,2023,5183.36
330,Expense,Repairs & Maintenance,"EXPENSES, Landscaping and Snow Removal, , Snow Removal",November,2023,3351.89
331,Expense,Other Expense,"EXPENSES, Trash Removal, , Garbage & Trash Removal",November,2023,6239.25
332,Expense,Repairs & Maintenance,"EXPENSES, Operating and Maintenance Expense, , Janitor/Cleaning Supply",November,2023,1383.97
333,Expense,Repairs & Maintenance,"EXPENSES, Operating and Maintenance Expense, , Janitor/Clean Contract",November,2023,2003.57
334,Expense,Repairs & Maintenance,"EXPENSES, Operating and Maintenance Expense, , Exterminating Contract",November,2023,1248.11
335,Expense,Repairs & Maintenance,"EXPENSES, Operating and Maintenance Expense, , Security Service",November,2023,1860.0
336,Expense,Repairs & Maintenance,"EXPENSES, Operating and Maintenance Expense, , Fire and Security",November,2023,529.45
337,Expense,Repairs & Maintenance,"EXPENSES, Operating and Maintenance Expense, , Repairs Contract",November,2023,2871.42
338,Expense,Repairs & Maintenance,"EXPENSES, Operating and Maintenance Expense, , Misc. Maint./Operating",November,2023,4133.49
339,Expense,General & Administrative,"EXPENSES, Administrative Expense, , Bank Fees",November,2023,113.54
340,Expense,General & Administrative,"EXPENSES, Administrative Expense, , Other Renting Expense",November,2023,1643.39
341,Expense,General & Administrative,"EXPENSES, Administrative Expense, , Office Supplies",November,2023,1367.0
342,Expense,General & Administrative,"EXPENSES, Administrative Expense, , Postage & Freight",November,2023,0.0
343,Expense,General & Administrative,"EXPENSES, Administrative Expense, , Legal Expense - Eviction",November,2023,0.0
344,Expense,General & Administrative,"EXPENSES, Administrative Expense, , IT Expense",November,2023,2105.79
345,Expense,General & Administrative,"EXPENSES, Administrative Expense, , Misc. Administrative Exp",November,2023,749.52
346,Expense,General & Administrative,"EXPENSES, Advertising and Promotion, , Promotions",November,2023,0.0
347,Expense,General & Administrative,"EXPENSES, Advertising and Promotion, , Internet Advertising",November,2023,1710.56
348,Expense,General & Administrative,"EXPENSES, Advertising and Promotion, , Advertising",November,2023,588.32
349,Expense,Management Fee,"EXPENSES, Management Fees, , Management Fee",November,2023,22135.03
350,Income,Rent,"Revenue, Rental Revenue, , Gross Rent",December,2023,753848.0
351,Income,Rent,"Revenue, Rental Revenue, , Vacancies Apartments",December,2023,-39687.0
352,Income,Other Income,"Revenue, Rental Revenue, , Delinquency",December,2023,-3978.32
353,Income,Other Income,"Revenue, Other Revenue, , Key Replacement",December,2023,35.0
354,Income,Other Income,"Revenue, Other Revenue, , Laundry & Vending",December,2023,0.0
355,Income,Other Income,"Revenue, Other Revenue, , NSF & Late Charges",December,2023,3918.23
356,Income,Other Income,"Revenue, Other Revenue, , Application Fees",December,2023,3741.0
357,Income,Other Income,"Revenue, Other Revenue, , Damages & Cleaning Fees",December,2023,3079.3
358,Income,Other Income,"Revenue, Other Revenue, , Forfeited Tenant Deposit",December,2023,430.0
359,Income,Other Income,"Revenue, Other Revenue, , Pet Fees",December,2023,520.0
360,Income,Other Income,"Revenue, Other Revenue, , Water & Sewer Income",December,2023,20301.05
361,Income,Other Income,"Revenue, Other Revenue, , Garage & Parking",December,2023,410.0
362,Income,Other Income,"Revenue, Other Revenue, , Cable Income",December,2023,3308.67
363,Income,Other Income,"Revenue, Other Revenue, , Gas Income",December,2023,4876.57
364,Income,Other Income,"Revenue, Other Revenue, , Electric Income",December,2023,4428.7
365,Income,Other Income,"Revenue, Other Revenue, , Misc Income",December,2023,980.98
366,Expense,Real Estate Taxes,"EXPENSES, Real Estate Taxes and Insurance, , Real Estate Taxes",December,2023,65314.68
367,Expense,Insurance,"EXPENSES, Real Estate Taxes and Insurance, , Property Liability Insurance",December,2023,18732.75
368,Expense,Utilities,"EXPENSES, Utilities Expense, , Electricity",December,2023,8187.94
369,Expense,Utilities,"EXPENSES, Utilities Expense, , Water",December,2023,17871.86
370,Expense,Utilities,"EXPENSES, Utilities Expense, , Gas",December,2023,9936.47
371,Expense,Utilities,"EXPENSES, Utilities Expense, , Sewer",December,2023,14323.08
372,Expense,Utilities,"EXPENSES, Utilities Expense, , Telephone/Answering Service",December,2023,630.41
373,Expense,Payroll,"EXPENSES, Payroll Expenses, , Manager Payroll",December,2023,5963.13
374,Expense,Payroll,"EXPENSES, Payroll Expenses, , Grounds Payroll",December,2023,5176.45
375,Expense,Payroll,"EXPENSES, Payroll Expenses, , Repairs Payroll",December,2023,22293.61
376,Expense,Payroll,"EXPENSES, Payroll Expenses, , Payroll Processing Charge",December,2023,256.79
377,Expense,Payroll,"EXPENSES, Payroll Expenses, , Payroll Taxes",December,2023,4617.84
378,Expense,Payroll,"EXPENSES, Payroll Expenses, , Health Insurance/Other Benefits",December,2023,3364.3
379,Expense,Repairs & Maintenance,"EXPENSES, Landscaping and Snow Removal, , Grounds Maintenance",December,2023,4817.61
380,Expense,Repairs & Maintenance,"EXPENSES, Landscaping and Snow Removal, , Snow Removal",December,2023,3165.39
381,Expense,Other Expense,"EXPENSES, Trash Removal, , Garbage & Trash Removal",December,2023,6441.15
382,Expense,Repairs & Maintenance,"EXPENSES, Operating and Maintenance Expense, , Janitor/Cleaning Supply",December,2023,953.1
383,Expense,Repairs & Maintenance,"EXPENSES, Operating and Maintenance Expense, , Janitor/Clean Contract",December,2023,1813.0
384,Expense,Repairs & Maintenance,"EXPENSES, Operating and Maintenance Expense, , Exterminating Contract",December,2023,1260.52
385,Expense,Repairs & Maintenance,"EXPENSES, Operating and Maintenance Expense, , Security Service",December,2023,1840.0
386,Expense,Repairs & Maintenance,"EXPENSES, Operating and Maintenance Expense, , Fire and Security",December,2023,541.7
387,Expense,Repairs & Maintenance,"EXPENSES, Operating and Maintenance Expense, , Repairs Contract",December,2023,2536.79
388,Expense,Repairs & Maintenance,"EXPENSES, Operating and Maintenance Expense, , Misc. Maint./Operating",December,2023,3402.13
389,Expense,General & Administrative,"EXPENSES, Administrative Expense, , Bank Fees",December,2023,173.5
390,Expense,General & Administrative,"EXPENSES, Administrative Expense, , Other Renting Expense",December,2023,1502.94
391,Expense,General & Administrative,"EXPENSES, Administrative Expense, , Office Supplies",December,2023,303.59
392,Expense,General & Administrative,"EXPENSES, Administrative Expense, , Postage & Freight",December,2023,72.65
393,Expense,General & Administrative,"EXPENSES, Administrative Expense, , Legal Expense - Eviction",December,2023,0.0
394,Expense,General & Administrative,"EXPENSES, Administrative Expense, , IT Expense",December,2023,2218.13
395,Expense,General & Administrative,"EXPENSES, Administrative Expense, , Misc. Administrative Exp",December,2023,903.67
396,Expense,General & Administrative,"EXPENSES, Advertising and Promotion, , Promotions",December,2023,0.0
397,Expense,General & Administrative,"EXPENSES, Advertising and Promotion, , Internet Advertising",December,2023,1594.5
398,Expense,General & Administrative,"EXPENSES, Advertising and Promotion, , Advertising",December,2023,831.51
399,Expense,Management Fee,"EXPENSES, Management Fees, , Management Fee",December,2023,22406.38
